atomic_number,symbol,name,atomic_mass,group,period,category,electronic_configuration,occurrence
1,H,Hydrogen,1.008,1,1,Nonmetal,1s1,Primordial
2,He,Helium,4.002602,18,1,Noble gas,1s2,Primordial
3,Li,Lithium,6.94,1,2,Alkali metal,[He] 2s1,Primordial
4,Be,Beryllium,9.0121831,2,2,Alkaline earth metal,[He] 2s2,Primordial
5,B,Boron,10.81,13,2,Metalloid,[He] 2s2 2p1,Primordial
6,C,Carbon,12.011,14,2,Nonmetal,[He] 2s2 2p2,Primordial
7,N,Nitrogen,14.007,15,2,Nonmetal,[He] 2s2 2p3,Primordial
8,O,Oxygen,15.999,16,2,Nonmetal,[He] 2s2 2p4,Primordial
9,F,Fluorine,18.998403163,17,2,Halogen,[He] 2s2 2p5,Primordial
10,Ne,Neon,20.1797,18,2,Noble gas,[He] 2s2 2p6,Primordial
11,Na,Sodium,22.98976928,1,3,Alkali metal,[Ne] 3s1,Primordial
12,Mg,Magnesium,24.305,2,3,Alkaline earth metal,[Ne] 3s2,Primordial
13,Al,Aluminium,26.9815385,13,3,Post-transition metal,[Ne] 3s2 3p1,Primordial
14,Si,Silicon,28.085,14,3,Metalloid,[Ne] 3s2 3p2,Primordial
15,P,Phosphorus,30.973761998,15,3,Nonmetal,[Ne] 3s2 3p3,Primordial
16,S,Sulfur,32.06,16,3,Nonmetal,[Ne] 3s2 3p4,Primordial
17,Cl,Chlorine,35.45,17,3,Halogen,[Ne] 3s2 3p5,Primordial
18,Ar,Argon,39.948,18,3,Noble gas,[Ne] 3s2 3p6,Primordial
19,K,Potassium,39.0983,1,4,Alkali metal,[Ar] 4s1,Primordial
20,Ca,Calcium,40.078,2,4,Alkaline earth metal,[Ar] 4s2,Primordial
21,Sc,Scandium,44.955908,3,4,Transition metal,[Ar] 3d1 4s2,Primordial
22,Ti,Titanium,47.867,4,4,Transition metal,[Ar] 3d2 4s2,Primordial
23,V,Vanadium,50.9415,5,4,Transition metal,[Ar] 3d3 4s2,Primordial
24,Cr,Chromium,51.9961,6,4,Transition metal,[Ar] 3d5 4s1,Primordial
25,Mn,Manganese,54.938044,7,4,Transition metal,[Ar] 3d5 4s2,Primordial
26,Fe,Iron,55.845,8,4,Transition metal,[Ar] 3d6 4s2,Primordial
27,Co,Cobalt,58.933194,9,4,Transition metal,[Ar] 3d7 4s2,Primordial
28,Ni,Nickel,58.6934,10,4,Transition metal,[Ar] 3d8 4s2,Primordial
29,Cu,Copper,63.546,11,4,Transition metal,[Ar] 3d10 4s1,Primordial
30,Zn,Zinc,65.38,12,4,Transition metal,[Ar] 3d10 4s2,Primordial
31,Ga,Gallium,69.723,13,4,Post-transition metal,[Ar] 3d10 4s2 4p1,Primordial
